Name,Race,RaceImg,Appr,Lvl,Undead,CoolEye,Exp,HP,MP,AC,MAC,DC,DCMAX,MC,SC,SPEED,HIT,WALK_SPD,WalkStep,WaLkWait,ATTACK_SPD
鸡,51,11,160,5,0,0,5,5,0,0,0,1,1,0,0,10,3,1400,1,0,3000
鹿,52,11,161,12,0,0,80,15,0,0,0,2,4,0,0,12,4,1400,1,0,3000
鹿1,97,11,161,50,1,0,80,1200,0,35,35,0,100,0,0,17,20,600,1,0,1500
半兽人,83,19,100,15,0,0,100,30,0,1,0,4,9,0,0,15,6,1500,1,0,2500
半兽人0,83,19,100,15,0,0,100,30,0,1,0,4,9,0,0,15,8,1500,1,0,2500
半兽战士,81,19,101,22,0,0,100,100,0,3,1,5,12,0,0,15,10,1500,1,0,2000
半兽战士0,81,19,101,22,0,0,90,100,0,3,1,6,12,0,0,15,12,1500,1,0,2000
半兽勇士,81,19,102,28,0,1,300,300,0,0,0,15,32,0,0,15,13,1500,1,0,1500
半兽勇士1,81,19,102,44,0,1,100,900,0,100,0,0,80,0,0,17,20,600,1,0,1800
半兽勇士2,81,19,102,44,0,1,10,400,0,20,25,0,20,0,0,17,20,600,1,0,2000
毒蜘蛛,82,19,163,16,0,0,42,42,0,2,1,6,9,0,0,15,8,900,1,0,2500
卫士,11,12,0,99,0,1,1,9999,0,100,100,120,150,200,200,50,200,1200,1,0,2300
蛤蟆,83,19,162,12,0,0,15,20,0,0,0,0,5,0,0,13,6,1500,1,0,2500
蛤蟆0,83,19,162,12,0,0,15,20,0,0,0,0,5,0,0,13,8,1500,1,0,2500
蝎子,84,32,83,18,0,0,45,45,0,2,0,7,16,0,0,15,10,1200,1,0,2500
山洞蝙蝠,81,19,80,20,0,0,25,25,0,2,0,4,6,0,0,25,11,1200,1,0,2500
山洞蝙蝠0,81,19,80,20,0,0,25,25,0,2,0,4,6,0,0,25,13,1200,1,0,2500
森林雪人,83,10,1,16,0,0,30,36,0,2,0,7,10,0,0,12,7,1500,1,0,2500
森林雪人0,83,10,1,16,0,0,30,36,0,2,0,7,10,0,0,12,9,1500,1,0,2500
食人花,85,13,10,20,0,0,28,28,0,2,0,6,9,0,0,14,12,1500,1,0,2500
